lat@hdr,lon@hdr
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
40.180000,-3.710000
41.410000,1.880000
38.260002,-1.190000
43.459999,-6.300000
45.399998,7.400000
49.879997,-81.570000
48.079998,16.529999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
39.430000,-6.290000
36.610001,-4.660000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
36.829998,-2.080000
28.020000,-15.610001
39.379997,2.780000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
43.170002,-8.530001
38.260002,-1.190000
37.690002,-6.330000
41.730000,-0.550000
43.459999,-6.300000
43.399998,-2.840000
41.410000,1.880000
40.180000,-3.710000
39.430000,-6.290000
39.180000,-0.250000
36.829998,-2.080000
42.000000,-4.600000
43.170002,-8.530001
36.610001,-4.660000
38.260002,-1.190000
28.020000,-15.610001
43.459999,-6.300000
43.399998,-2.840000
41.410000,1.880000
38.260002,-1.190000
39.379997,2.780000
37.690002,-6.330000
43.170002,-8.530001
39.180000,-0.250000
41.730000,-0.550000
39.430000,-6.290000
40.180000,-3.710000
